"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Mar 27 02:39:15 UTC 2024","Wed Mar 27 02:39:23 UTC 2024","8054","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Mar 27 03:39:30 UTC 2024","Wed Mar 27 03:39:34 UTC 2024","3879","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Mar 27 06:02:19 UTC 2024","Wed Mar 27 06:02:27 UTC 2024","8050","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Mar 27 03:40:33 UTC 2024","Wed Mar 27 03:40:36 UTC 2024","2872","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Mar 27 02:39:47 UTC 2024","Wed Mar 27 02:40:10 UTC 2024","22624","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Mar 27 03:47:40 UTC 2024","Wed Mar 27 03:47:49 UTC 2024","8960","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Mar 27 04:38:02 UTC 2024","Wed Mar 27 04:38:07 UTC 2024","4657","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Mar 27 05:04:26 UTC 2024","Wed Mar 27 05:04:28 UTC 2024","2439","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Mar 27 03:44:36 UTC 2024","Wed Mar 27 03:44:57 UTC 2024","20433","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Mar 27 03:43:37 UTC 2024","Wed Mar 27 03:43:55 UTC 2024","18079","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Mar 27 06:02:30 UTC 2024","Wed Mar 27 06:02:31 UTC 2024","1167","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Mar 27 06:35:58 UTC 2024","Wed Mar 27 06:37:04 UTC 2024","66139","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Mar 27 03:15:34 UTC 2024","Wed Mar 27 03:15:54 UTC 2024","19877","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Mar 27 03:15:30 UTC 2024","Wed Mar 27 03:15:34 UTC 2024","4173","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Mar 27 06:35:16 UTC 2024","Wed Mar 27 06:35:18 UTC 2024","1644","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Mar 27 03:18:47 UTC 2024","Wed Mar 27 03:19:00 UTC 2024","12961","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Mar 27 02:44:53 UTC 2024","Wed Mar 27 02:45:55 UTC 2024","61442","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Mar 27 03:15:23 UTC 2024","Wed Mar 27 03:15:30 UTC 2024","7096","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Mar 27 03:15:10 UTC 2024","Wed Mar 27 03:15:23 UTC 2024","12580","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Mar 27 06:02:27 UTC 2024","Wed Mar 27 06:02:30 UTC 2024","2930","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Mar 27 03:47:51 UTC 2024","Wed Mar 27 03:47:51 UTC 2024","365","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Mar 27 04:35:27 UTC 2024","Wed Mar 27 04:35:27 UTC 2024","207","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Mar 27 04:32:00 UTC 2024","Wed Mar 27 04:32:01 UTC 2024","880","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Mar 27 06:33:54 UTC 2024","Wed Mar 27 06:33:57 UTC 2024","3528","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"failed","Wed Mar 27 05:07:10 UTC 2024","Wed Mar 27 05:09:40 UTC 2024","150293","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Mar 27 02:59:54 UTC 2024","Wed Mar 27 03:00:03 UTC 2024","8960","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Mar 27 04:38:07 UTC 2024","Wed Mar 27 04:38:08 UTC 2024","1360","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Mar 27 03:39:28 UTC 2024","Wed Mar 27 03:39:30 UTC 2024","2306","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"failed","Wed Mar 27 05:04:32 UTC 2024","Wed Mar 27 05:07:10 UTC 2024","158030","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Mar 27 06:02:31 UTC 2024","Wed Mar 27 06:02:32 UTC 2024","897","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Mar 27 02:44:48 UTC 2024","Wed Mar 27 02:44:53 UTC 2024","5594","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Mar 27 03:44:57 UTC 2024","Wed Mar 27 03:44:59 UTC 2024","2296","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Mar 27 03:34:50 UTC 2024","Wed Mar 27 03:35:04 UTC 2024","13984","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Mar 27 05:51:52 UTC 2024","Wed Mar 27 05:56:07 UTC 2024","255211","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Mar 27 03:47:49 UTC 2024","Wed Mar 27 03:47:51 UTC 2024","1849","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Mar 27 02:40:44 UTC 2024","Wed Mar 27 02:41:10 UTC 2024","25330","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed Mar 27 03:47:10 UTC 2024","Wed Mar 27 03:47:14 UTC 2024","4128","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Mar 27 03:49:50 UTC 2024","Wed Mar 27 03:51:01 UTC 2024","71242","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Mar 27 04:37:49 UTC 2024","Wed Mar 27 04:38:02 UTC 2024","12928","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Mar 27 06:33:22 UTC 2024","Wed Mar 27 06:33:26 UTC 2024","3502","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Mar 27 03:52:45 UTC 2024","Wed Mar 27 03:53:02 UTC 2024","16388","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Mar 27 06:02:18 UTC 2024","Wed Mar 27 06:02:19 UTC 2024","328","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Mar 27 03:19:04 UTC 2024","Wed Mar 27 03:19:04 UTC 2024","445","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Mar 27 03:46:45 UTC 2024","Wed Mar 27 03:47:02 UTC 2024","16510","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Mar 27 02:40:18 UTC 2024","Wed Mar 27 02:40:34 UTC 2024","16258","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Mar 27 02:44:30 UTC 2024","Wed Mar 27 02:44:48 UTC 2024","17625","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Wed Mar 27 05:04:28 UTC 2024","Wed Mar 27 05:04:31 UTC 2024","3136","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Mar 27 06:32:01 UTC 2024","Wed Mar 27 06:32:14 UTC 2024","13578","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Mar 27 03:35:12 UTC 2024","Wed Mar 27 03:35:17 UTC 2024","4929","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Mar 27 04:37:34 UTC 2024","Wed Mar 27 04:37:49 UTC 2024","14862","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Mar 27 04:35:24 UTC 2024","Wed Mar 27 04:35:27 UTC 2024","2463","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Mar 27 03:47:25 UTC 2024","Wed Mar 27 03:47:28 UTC 2024","3151","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Mar 27 06:35:06 UTC 2024","Wed Mar 27 06:35:10 UTC 2024","4116","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Mar 27 06:32:38 UTC 2024","Wed Mar 27 06:32:58 UTC 2024","19770","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"broken","Wed Mar 27 04:45:28 UTC 2024","Wed Mar 27 04:45:28 UTC 2024","2","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Mar 27 02:58:31 UTC 2024","Wed Mar 27 02:58:44 UTC 2024","12963","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Mar 27 02:40:10 UTC 2024","Wed Mar 27 02:40:18 UTC 2024","7699","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Mar 27 03:03:05 UTC 2024","Wed Mar 27 03:03:05 UTC 2024","234","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Mar 27 06:32:14 UTC 2024","Wed Mar 27 06:32:38 UTC 2024","23293","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Mar 27 03:43:55 UTC 2024","Wed Mar 27 03:44:03 UTC 2024","8302","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Mar 27 06:33:26 UTC 2024","Wed Mar 27 06:33:30 UTC 2024","3885","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Mar 27 04:35:27 UTC 2024","Wed Mar 27 04:35:48 UTC 2024","20476","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Mar 27 05:59:02 UTC 2024","Wed Mar 27 05:59:18 UTC 2024","16436","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Mar 27 06:01:57 UTC 2024","Wed Mar 27 06:02:12 UTC 2024","14638","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Mar 27 02:58:44 UTC 2024","Wed Mar 27 02:59:15 UTC 2024","30519","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Mar 27 04:26:08 UTC 2024","Wed Mar 27 04:26:22 UTC 2024","14224","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Mar 27 03:47:14 UTC 2024","Wed Mar 27 03:47:25 UTC 2024","10174","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Mar 27 02:59:15 UTC 2024","Wed Mar 27 02:59:19 UTC 2024","4578","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Mar 27 05:59:28 UTC 2024","Wed Mar 27 05:59:30 UTC 2024","2476","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Mar 27 03:39:37 UTC 2024","Wed Mar 27 03:40:33 UTC 2024","56047","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Mar 27 03:38:29 UTC 2024","Wed Mar 27 03:39:28 UTC 2024","58447","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Mar 27 03:44:18 UTC 2024","Wed Mar 27 03:44:22 UTC 2024","3387","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Mar 27 02:39:23 UTC 2024","Wed Mar 27 02:39:47 UTC 2024","24300","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Mar 27 03:03:05 UTC 2024","Wed Mar 27 03:03:16 UTC 2024","10998","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Mar 27 04:29:22 UTC 2024","Wed Mar 27 04:29:24 UTC 2024","1298","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Mar 27 03:38:27 UTC 2024","Wed Mar 27 03:38:29 UTC 2024","2692","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Mar 27 05:51:36 UTC 2024","Wed Mar 27 05:51:52 UTC 2024","15669","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Mar 27 06:32:58 UTC 2024","Wed Mar 27 06:33:22 UTC 2024","24604","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"failed","Wed Mar 27 04:26:23 UTC 2024","Wed Mar 27 04:28:53 UTC 2024","150452","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Mar 27 06:33:57 UTC 2024","Wed Mar 27 06:35:06 UTC 2024","68540","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Mar 27 04:29:20 UTC 2024","Wed Mar 27 04:29:22 UTC 2024","2373","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Mar 27 03:44:59 UTC 2024","Wed Mar 27 03:45:00 UTC 2024","447","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Mar 27 06:04:53 UTC 2024","Wed Mar 27 06:05:00 UTC 2024","6728","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Mar 27 06:35:10 UTC 2024","Wed Mar 27 06:35:16 UTC 2024","6472","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Mar 27 05:04:14 UTC 2024","Wed Mar 27 05:04:26 UTC 2024","11831","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Mar 27 03:18:45 UTC 2024","Wed Mar 27 03:18:47 UTC 2024","1995","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Mar 27 06:02:12 UTC 2024","Wed Mar 27 06:02:18 UTC 2024","6828","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Mar 27 03:35:04 UTC 2024","Wed Mar 27 03:35:12 UTC 2024","8052","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Mar 27 03:35:36 UTC 2024","Wed Mar 27 03:35:43 UTC 2024","6432","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"failed","Wed Mar 27 05:09:40 UTC 2024","Wed Mar 27 05:12:25 UTC 2024","164909","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Mar 27 03:39:34 UTC 2024","Wed Mar 27 03:39:37 UTC 2024","2952","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Mar 27 06:05:00 UTC 2024","Wed Mar 27 06:05:20 UTC 2024","19707","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Mar 27 03:15:54 UTC 2024","Wed Mar 27 03:16:02 UTC 2024","7557","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Mar 27 06:32:38 UTC 2024","Wed Mar 27 06:32:38 UTC 2024","20","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"failed","Wed Mar 27 04:29:24 UTC 2024","Wed Mar 27 04:32:00 UTC 2024","156103","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Mar 27 03:47:02 UTC 2024","Wed Mar 27 03:47:10 UTC 2024","8467","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Mar 27 04:35:08 UTC 2024","Wed Mar 27 04:35:24 UTC 2024","16153","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Mar 27 03:47:38 UTC 2024","Wed Mar 27 03:47:40 UTC 2024","1700","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Mar 27 04:28:53 UTC 2024","Wed Mar 27 04:29:20 UTC 2024","26804","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Mar 27 03:19:00 UTC 2024","Wed Mar 27 03:19:03 UTC 2024","3307","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Mar 27 05:59:18 UTC 2024","Wed Mar 27 05:59:28 UTC 2024","9695","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Mar 27 02:59:46 UTC 2024","Wed Mar 27 02:59:54 UTC 2024","7119","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Mar 27 06:35:18 UTC 2024","Wed Mar 27 06:35:58 UTC 2024","39610","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Mar 27 05:59:30 UTC 2024","Wed Mar 27 05:59:34 UTC 2024","4249","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Mar 27 02:38:59 UTC 2024","Wed Mar 27 02:39:15 UTC 2024","16338","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Mar 27 02:39:15 UTC 2024","Wed Mar 27 02:39:15 UTC 2024","28","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Mar 27 03:35:17 UTC 2024","Wed Mar 27 03:35:36 UTC 2024","18916","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Mar 27 03:44:34 UTC 2024","Wed Mar 27 03:44:36 UTC 2024","2542","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Mar 27 03:03:16 UTC 2024","Wed Mar 27 03:03:17 UTC 2024","624","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Mar 27 03:02:47 UTC 2024","Wed Mar 27 03:03:05 UTC 2024","17951","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Mar 27 02:40:34 UTC 2024","Wed Mar 27 02:40:44 UTC 2024","10072","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Mar 27 03:44:03 UTC 2024","Wed Mar 27 03:44:08 UTC 2024","4882","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Mar 27 04:26:22 UTC 2024","Wed Mar 27 04:26:23 UTC 2024","295","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"skipped","Wed Mar 27 02:39:23 UTC 2024","Wed Mar 27 02:39:23 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Mar 27 03:44:08 UTC 2024","Wed Mar 27 03:44:18 UTC 2024","10307","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Mar 27 02:59:19 UTC 2024","Wed Mar 27 02:59:46 UTC 2024","27092","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Mar 27 05:16:09 UTC 2024","Wed Mar 27 05:16:54 UTC 2024","45782","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Mar 27 02:43:43 UTC 2024","Wed Mar 27 02:43:47 UTC 2024","3617","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
